0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.11.076.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.11.076.925 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
2.11.076.947 W slot   operator(): id  0 | task 546 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.11.076.947 W slot   operator(): id  0 | task 546 | n_past was set to 323
2.11.810.647 I slot print_timing: id  0 | task 546 | prompt eval time =     110.19 ms /     1 tokens (  110.19 ms per token,     9.08 tokens per second)
2.11.810.671 I slot print_timing: id  0 | task 546 |        eval time =     623.49 ms /     6 tokens (  124.70 ms per token,     8.02 tokens per second)
2.11.810.672 I slot print_timing: id  0 | task 546 |       total time =     733.68 ms /     7 tokens
2.11.810.673 I slot print_timing: id  0 | task 546 |    graphs reused =        473
2.11.810.747 I slot      release: id  0 | task 546 | stop processing: n_tokens = 329, truncated = 0
2.11.828.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.11.828.766 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
2.11.828.796 W slot   operator(): id  0 | task 553 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.11.828.797 W slot   operator(): id  0 | task 553 | n_past was set to 323
2.12.567.648 I slot print_timing: id  0 | task 553 | prompt eval time =     131.72 ms /     1 tokens (  131.72 ms per token,     7.59 tokens per second)
2.12.567.671 I slot print_timing: id  0 | task 553 |        eval time =     607.11 ms /     6 tokens (  121.42 ms per token,     8.24 tokens per second)
2.12.567.673 I slot print_timing: id  0 | task 553 |       total time =     738.83 ms /     7 tokens
2.12.567.675 I slot print_timing: id  0 | task 553 |    graphs reused =        479
2.12.567.749 I slot      release: id  0 | task 553 | stop processing: n_tokens = 329, truncated = 0
2.12.585.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.12.585.979 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
2.12.585.990 W slot   operator(): id  0 | task 560 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.12.585.990 W slot   operator(): id  0 | task 560 | n_past was set to 323
2.13.726.362 I slot print_timing: id  0 | task 560 | prompt eval time =     121.09 ms /     1 tokens (  121.09 ms per token,     8.26 tokens per second)
2.13.726.382 I slot print_timing: id  0 | task 560 |        eval time =    1019.26 ms /     6 tokens (  203.85 ms per token,     4.91 tokens per second)
2.13.726.383 I slot print_timing: id  0 | task 560 |       total time =    1140.35 ms /     7 tokens
2.13.726.384 I slot print_timing: id  0 | task 560 |    graphs reused =        485
2.13.726.825 I slot      release: id  0 | task 560 | stop processing: n_tokens = 329, truncated = 0
2.13.749.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.13.750.012 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
2.13.750.026 W slot   operator(): id  0 | task 567 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.13.750.026 W slot   operator(): id  0 | task 567 | n_past was set to 323
2.14.902.876 I slot print_timing: id  0 | task 567 | prompt eval time =     113.28 ms /     1 tokens (  113.28 ms per token,     8.83 tokens per second)
2.14.902.899 I slot print_timing: id  0 | task 567 |        eval time =    1039.52 ms /     6 tokens (  207.90 ms per token,     4.81 tokens per second)
2.14.902.900 I slot print_timing: id  0 | task 567 |       total time =    1152.80 ms /     7 tokens
2.14.902.902 I slot print_timing: id  0 | task 567 |    graphs reused =        491
2.14.903.183 I slot      release: id  0 | task 567 | stop processing: n_tokens = 329, truncated = 0
2.14.934.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.14.934.781 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
2.14.934.807 W slot   operator(): id  0 | task 574 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.14.934.808 W slot   operator(): id  0 | task 574 | n_past was set to 323
2.15.904.444 I slot print_timing: id  0 | task 574 | prompt eval time =     150.74 ms /     1 tokens (  150.74 ms per token,     6.63 tokens per second)
2.15.904.465 I slot print_timing: id  0 | task 574 |        eval time =     818.87 ms /     6 tokens (  163.77 ms per token,     6.11 tokens per second)
2.15.904.466 I slot print_timing: id  0 | task 574 |       total time =     969.62 ms /     7 tokens
2.15.904.467 I slot print_timing: id  0 | task 574 |    graphs reused =        497
2.15.904.543 I slot      release: id  0 | task 574 | stop processing: n_tokens = 329, truncated = 0
2.15.922.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.15.923.342 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
2.15.923.369 W slot   operator(): id  0 | task 581 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.15.923.370 W slot   operator(): id  0 | task 581 | n_past was set to 323
2.16.892.649 I slot print_timing: id  0 | task 581 | prompt eval time =     141.18 ms /     1 tokens (  141.18 ms per token,     7.08 tokens per second)
2.16.892.654 I slot print_timing: id  0 | task 581 |        eval time =     828.09 ms /     6 tokens (  165.62 ms per token,     6.04 tokens per second)
2.16.892.655 I slot print_timing: id  0 | task 581 |       total time =     969.26 ms /     7 tokens
2.16.892.656 I slot print_timing: id  0 | task 581 |    graphs reused =        503
2.16.892.714 I slot      release: id  0 | task 581 | stop processing: n_tokens = 329, truncated = 0
2.17.329.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.17.330.777 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
2.17.330.838 W slot   operator(): id  0 | task 588 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.17.330.839 W slot   operator(): id  0 | task 588 | n_past was set to 323
2.18.318.767 I slot print_timing: id  0 | task 588 | prompt eval time =     151.10 ms /     1 tokens (  151.10 ms per token,     6.62 tokens per second)
2.18.318.791 I slot print_timing: id  0 | task 588 |        eval time =     836.81 ms /     6 tokens (  167.36 ms per token,     5.98 tokens per second)
2.18.318.792 I slot print_timing: id  0 | task 588 |       total time =     987.91 ms /     7 tokens
2.18.318.794 I slot print_timing: id  0 | task 588 |    graphs reused =        509
2.18.318.859 I slot      release: id  0 | task 588 | stop processing: n_tokens = 329, truncated = 0
2.18.334.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.18.334.780 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
2.18.334.804 W slot   operator(): id  0 | task 595 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.18.334.804 W slot   operator(): id  0 | task 595 | n_past was set to 323
2.19.023.158 I slot print_timing: id  0 | task 595 | prompt eval time =     108.58 ms /     1 tokens (  108.58 ms per token,     9.21 tokens per second)
2.19.023.181 I slot print_timing: id  0 | task 595 |        eval time =     579.76 ms /     6 tokens (  115.95 ms per token,     8.62 tokens per second)
2.19.023.182 I slot print_timing: id  0 | task 595 |       total time =     688.34 ms /     7 tokens
2.19.023.184 I slot print_timing: id  0 | task 595 |    graphs reused =        515
2.19.023.267 I slot      release: id  0 | task 595 | stop processing: n_tokens = 329, truncated = 0
2.19.037.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.19.037.508 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
2.19.037.530 W slot   operator(): id  0 | task 602 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.19.037.530 W slot   operator(): id  0 | task 602 | n_past was set to 323
2.19.746.821 I slot print_timing: id  0 | task 602 | prompt eval time =     118.48 ms /     1 tokens (  118.48 ms per token,     8.44 tokens per second)
2.19.746.844 I slot print_timing: id  0 | task 602 |        eval time =     590.79 ms /     6 tokens (  118.16 ms per token,     8.46 tokens per second)
2.19.746.844 I slot print_timing: id  0 | task 602 |       total time =     709.27 ms /     7 tokens
2.19.746.846 I slot print_timing: id  0 | task 602 |    graphs reused =        521
2.19.746.912 I slot      release: id  0 | task 602 | stop processing: n_tokens = 329, truncated = 0
2.19.766.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.19.766.550 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
2.19.766.572 W slot   operator(): id  0 | task 609 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.19.766.573 W slot   operator(): id  0 | task 609 | n_past was set to 323
2.20.473.658 I slot print_timing: id  0 | task 609 | prompt eval time =     131.71 ms /     1 tokens (  131.71 ms per token,     7.59 tokens per second)
2.20.473.680 I slot print_timing: id  0 | task 609 |        eval time =     575.36 ms /     6 tokens (  115.07 ms per token,     8.69 tokens per second)
2.20.473.681 I slot print_timing: id  0 | task 609 |       total time =     707.07 ms /     7 tokens
2.20.473.683 I slot print_timing: id  0 | task 609 |    graphs reused =        527
2.20.473.753 I slot      release: id  0 | task 609 | stop processing: n_tokens = 329, truncated = 0
2.20.489.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.20.489.581 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
2.20.489.602 W slot   operator(): id  0 | task 616 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.20.489.603 W slot   operator(): id  0 | task 616 | n_past was set to 323
2.21.174.323 I slot print_timing: id  0 | task 616 | prompt eval time =     107.25 ms /     1 tokens (  107.25 ms per token,     9.32 tokens per second)
2.21.174.340 I slot print_timing: id  0 | task 616 |        eval time =     577.45 ms /     6 tokens (  115.49 ms per token,     8.66 tokens per second)
2.21.174.341 I slot print_timing: id  0 | task 616 |       total time =     684.70 ms /     7 tokens
2.21.174.343 I slot print_timing: id  0 | task 616 |    graphs reused =        533
2.21.174.409 I slot      release: id  0 | task 616 | stop processing: n_tokens = 329, truncated = 0
2.21.189.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.21.189.185 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
2.21.189.210 W slot   operator(): id  0 | task 623 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.21.189.211 W slot   operator(): id  0 | task 623 | n_past was set to 323
2.21.895.559 I slot print_timing: id  0 | task 623 | prompt eval time =     118.81 ms /     1 tokens (  118.81 ms per token,     8.42 tokens per second)
2.21.895.580 I slot print_timing: id  0 | task 623 |        eval time =     587.52 ms /     6 tokens (  117.50 ms per token,     8.51 tokens per second)
2.21.895.581 I slot print_timing: id  0 | task 623 |       total time =     706.33 ms /     7 tokens
2.21.895.583 I slot print_timing: id  0 | task 623 |    graphs reused =        539
2.21.895.649 I slot      release: id  0 | task 623 | stop processing: n_tokens = 329, truncated = 0
2.21.910.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.21.910.647 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
2.21.910.669 W slot   operator(): id  0 | task 630 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.21.910.669 W slot   operator(): id  0 | task 630 | n_past was set to 323
2.22.739.867 I slot print_timing: id  0 | task 630 | prompt eval time =     113.06 ms /     1 tokens (  113.06 ms per token,     8.84 tokens per second)
2.22.739.890 I slot print_timing: id  0 | task 630 |        eval time =     716.10 ms /     6 tokens (  143.22 ms per token,     6.98 tokens per second)
2.22.739.890 I slot print_timing: id  0 | task 630 |       total time =     829.17 ms /     7 tokens
2.22.739.893 I slot print_timing: id  0 | task 630 |    graphs reused =        545
2.22.739.962 I slot      release: id  0 | task 630 | stop processing: n_tokens = 329, truncated = 0
2.22.758.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.22.758.567 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
2.22.758.592 W slot   operator(): id  0 | task 637 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.22.758.593 W slot   operator(): id  0 | task 637 | n_past was set to 323
2.23.704.532 I slot print_timing: id  0 | task 637 | prompt eval time =     171.60 ms /     1 tokens (  171.60 ms per token,     5.83 tokens per second)
2.23.704.552 I slot print_timing: id  0 | task 637 |        eval time =     774.33 ms /     6 tokens (  154.87 ms per token,     6.46 tokens per second)
2.23.704.553 I slot print_timing: id  0 | task 637 |       total time =     945.92 ms /     7 tokens
2.23.704.555 I slot print_timing: id  0 | task 637 |    graphs reused =        551
2.23.704.623 I slot      release: id  0 | task 637 | stop processing: n_tokens = 329, truncated = 0
2.23.724.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.23.724.362 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
2.23.724.372 W slot   operator(): id  0 | task 644 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.23.724.372 W slot   operator(): id  0 | task 644 | n_past was set to 323
2.24.576.763 I slot print_timing: id  0 | task 644 | prompt eval time =     124.50 ms /     1 tokens (  124.50 ms per token,     8.03 tokens per second)
2.24.576.783 I slot print_timing: id  0 | task 644 |        eval time =     727.86 ms /     6 tokens (  145.57 ms per token,     6.87 tokens per second)
2.24.576.784 I slot print_timing: id  0 | task 644 |       total time =     852.36 ms /     7 tokens
2.24.576.786 I slot print_timing: id  0 | task 644 |    graphs reused =        557
2.24.576.857 I slot      release: id  0 | task 644 | stop processing: n_tokens = 329, truncated = 0
2.24.620.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
2.24.620.498 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
2.24.620.510 W slot   operator(): id  0 | task 651 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
2.24.620.510 W slot   operator(): id  0 | task 651 | n_past was set to 323
