0.00.018.577 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.967 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.773 W srv  llama_server: -----------------
0.00.019.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.786 W srv  llama_server: -----------------
0.00.021.359 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.517.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.922.581 I cmn          init: llama threadpool init, n_threads = 4
0.03.562.664 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.570.661 I srv  llama_server: model loaded
0.03.570.683 I srv  llama_server: listening on http://127.0.0.1:18941
0.05.711.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.43.849.973 I slot print_timing: id  0 | task 1849 |        eval time =    1268.69 ms /    14 tokens (   97.59 ms per token,    10.25 tokens per second)
5.43.849.974 I slot print_timing: id  0 | task 1849 |       total time =    2323.19 ms /    56 tokens
5.43.849.975 I slot print_timing: id  0 | task 1849 |    graphs reused =       1423
5.43.850.007 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 86, truncated = 0
5.43.866.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.43.868.531 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
5.45.748.588 I slot print_timing: id  0 | task 1864 | prompt eval time =    1402.29 ms /    76 tokens (   18.45 ms per token,    54.20 tokens per second)
5.45.748.605 I slot print_timing: id  0 | task 1864 |        eval time =     477.73 ms /     6 tokens (   95.55 ms per token,    10.47 tokens per second)
5.45.748.606 I slot print_timing: id  0 | task 1864 |       total time =    1880.02 ms /    82 tokens
5.45.748.607 I slot print_timing: id  0 | task 1864 |    graphs reused =       1427
5.45.748.657 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 160, truncated = 0
5.45.761.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.45.762.821 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
5.47.837.808 I slot print_timing: id  0 | task 1871 | prompt eval time =     809.74 ms /    42 tokens (   19.28 ms per token,    51.87 tokens per second)
5.47.837.825 I slot print_timing: id  0 | task 1871 |        eval time =    1265.20 ms /    14 tokens (   97.32 ms per token,    10.28 tokens per second)
5.47.837.826 I slot print_timing: id  0 | task 1871 |       total time =    2074.94 ms /    56 tokens
5.47.837.827 I slot print_timing: id  0 | task 1871 |    graphs reused =       1439
5.47.837.869 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 86, truncated = 0
5.47.851.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.47.853.590 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
5.49.690.650 I slot print_timing: id  0 | task 1886 | prompt eval time =    1352.54 ms /    76 tokens (   17.80 ms per token,    56.19 tokens per second)
5.49.690.664 I slot print_timing: id  0 | task 1886 |        eval time =     484.37 ms /     6 tokens (   96.87 ms per token,    10.32 tokens per second)
5.49.690.665 I slot print_timing: id  0 | task 1886 |       total time =    1836.90 ms /    82 tokens
5.49.690.667 I slot print_timing: id  0 | task 1886 |    graphs reused =       1443
5.49.690.717 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 160, truncated = 0
5.49.703.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.49.705.708 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
5.51.786.602 I slot print_timing: id  0 | task 1893 | prompt eval time =     817.91 ms /    42 tokens (   19.47 ms per token,    51.35 tokens per second)
5.51.786.620 I slot print_timing: id  0 | task 1893 |        eval time =    1262.94 ms /    14 tokens (   97.15 ms per token,    10.29 tokens per second)
5.51.786.621 I slot print_timing: id  0 | task 1893 |       total time =    2080.85 ms /    56 tokens
5.51.786.622 I slot print_timing: id  0 | task 1893 |    graphs reused =       1455
5.51.786.664 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 86, truncated = 0
5.52.105.631 I srv    operator(): operator(): cleaning up before exit...
