0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.02.022.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
8.02.025.177 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
8.04.202.275 I slot print_timing: id  0 | task 2112 | prompt eval time =     950.08 ms /    42 tokens (   22.62 ms per token,    44.21 tokens per second)
8.04.202.294 I slot print_timing: id  0 | task 2112 |        eval time =    1226.96 ms /    14 tokens (   94.38 ms per token,    10.60 tokens per second)
8.04.202.295 I slot print_timing: id  0 | task 2112 |       total time =    2177.04 ms /    56 tokens
8.04.202.296 I slot print_timing: id  0 | task 2112 |    graphs reused =       1805
8.04.202.356 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 86, truncated = 0
8.04.202.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
8.04.202.569 I slot launch_slot_: id  0 | task 2113 | processing task, is_child = 0
8.04.202.578 W slot   operator(): id  0 | task 2113 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
8.04.202.579 W slot   operator(): id  0 | task 2113 | n_past was set to 72
8.06.213.947 I slot print_timing: id  0 | task 2113 | prompt eval time =      89.09 ms /     1 tokens (   89.09 ms per token,    11.22 tokens per second)
8.06.213.993 I slot print_timing: id  0 | task 2113 |        eval time =    1922.26 ms /    14 tokens (  147.87 ms per token,     6.76 tokens per second)
8.06.213.994 I slot print_timing: id  0 | task 2113 |       total time =    2011.35 ms /    15 tokens
8.06.213.995 I slot print_timing: id  0 | task 2113 |    graphs reused =       1819
8.06.214.047 I slot      release: id  0 | task 2113 | stop processing: n_tokens = 86, truncated = 0
8.06.214.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
8.06.214.256 I slot launch_slot_: id  0 | task 2115 | processing task, is_child = 0
8.06.214.266 W slot   operator(): id  0 | task 2115 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
8.06.214.266 W slot   operator(): id  0 | task 2115 | n_past was set to 72
8.08.261.666 I slot print_timing: id  0 | task 2115 | prompt eval time =     103.78 ms /     1 tokens (  103.78 ms per token,     9.64 tokens per second)
8.08.261.686 I slot print_timing: id  0 | task 2115 |        eval time =    1943.60 ms /    14 tokens (  149.51 ms per token,     6.69 tokens per second)
8.08.261.687 I slot print_timing: id  0 | task 2115 |       total time =    2047.38 ms /    15 tokens
8.08.261.688 I slot print_timing: id  0 | task 2115 |    graphs reused =       1833
8.08.261.734 I slot      release: id  0 | task 2115 | stop processing: n_tokens = 86, truncated = 0
8.08.304.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
8.08.327.994 I slot launch_slot_: id  0 | task 2159 | processing task, is_child = 0
8.10.673.258 I slot print_timing: id  0 | task 2159 | prompt eval time =    1833.72 ms /    76 tokens (   24.13 ms per token,    41.45 tokens per second)
8.10.673.279 I slot print_timing: id  0 | task 2159 |        eval time =     511.48 ms /     6 tokens (  102.30 ms per token,     9.78 tokens per second)
8.10.673.280 I slot print_timing: id  0 | task 2159 |       total time =    2345.20 ms /    82 tokens
8.10.673.282 I slot print_timing: id  0 | task 2159 |    graphs reused =       1837
8.10.673.412 I slot      release: id  0 | task 2159 | stop processing: n_tokens = 160, truncated = 0
8.10.673.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
8.10.673.696 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
8.10.673.719 W slot   operator(): id  0 | task 2157 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
8.10.673.719 W slot   operator(): id  0 | task 2157 | n_past was set to 154
8.11.715.230 I slot print_timing: id  0 | task 2157 | prompt eval time =     234.27 ms /     1 tokens (  234.27 ms per token,     4.27 tokens per second)
8.11.715.248 I slot print_timing: id  0 | task 2157 |        eval time =     807.21 ms /     6 tokens (  161.44 ms per token,     6.19 tokens per second)
8.11.715.249 I slot print_timing: id  0 | task 2157 |       total time =    1041.48 ms /     7 tokens
8.11.715.251 I slot print_timing: id  0 | task 2157 |    graphs reused =       1843
8.11.715.363 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 160, truncated = 0
8.11.715.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
8.11.715.599 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
8.11.715.611 W slot   operator(): id  0 | task 2158 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
8.11.715.612 W slot   operator(): id  0 | task 2158 | n_past was set to 154
8.12.477.094 I slot print_timing: id  0 | task 2158 | prompt eval time =     102.97 ms /     1 tokens (  102.97 ms per token,     9.71 tokens per second)
8.12.477.112 I slot print_timing: id  0 | task 2158 |        eval time =     658.47 ms /     6 tokens (  131.69 ms per token,     7.59 tokens per second)
8.12.477.113 I slot print_timing: id  0 | task 2158 |       total time =     761.45 ms /     7 tokens
8.12.477.114 I slot print_timing: id  0 | task 2158 |    graphs reused =       1849
8.12.477.210 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 160, truncated = 0
8.12.508.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
8.12.510.933 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
8.16.472.397 I slot print_timing: id  0 | task 2178 | prompt eval time =    2165.23 ms /    42 tokens (   51.55 ms per token,    19.40 tokens per second)
8.16.472.417 I slot print_timing: id  0 | task 2178 |        eval time =    1794.53 ms /    14 tokens (  138.04 ms per token,     7.24 tokens per second)
8.16.472.418 I slot print_timing: id  0 | task 2178 |       total time =    3959.76 ms /    56 tokens
8.16.472.420 I slot print_timing: id  0 | task 2178 |    graphs reused =       1861
8.16.472.490 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 86, truncated = 0
8.16.472.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
8.16.472.714 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
8.16.472.724 W slot   operator(): id  0 | task 2179 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
8.16.472.724 W slot   operator(): id  0 | task 2179 | n_past was set to 72
8.18.584.090 I slot print_timing: id  0 | task 2179 | prompt eval time =     109.67 ms /     1 tokens (  109.67 ms per token,     9.12 tokens per second)
8.18.584.107 I slot print_timing: id  0 | task 2179 |        eval time =    2001.67 ms /    14 tokens (  153.97 ms per token,     6.49 tokens per second)
8.18.584.108 I slot print_timing: id  0 | task 2179 |       total time =    2111.35 ms /    15 tokens
8.18.584.110 I slot print_timing: id  0 | task 2179 |    graphs reused =       1875
8.18.584.169 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 86, truncated = 0
8.18.584.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
8.18.584.413 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
8.18.584.423 W slot   operator(): id  0 | task 2181 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
8.18.584.424 W slot   operator(): id  0 | task 2181 | n_past was set to 72
8.19.964.618 I slot print_timing: id  0 | task 2181 | prompt eval time =      93.50 ms /     1 tokens (   93.50 ms per token,    10.70 tokens per second)
8.19.964.644 I slot print_timing: id  0 | task 2181 |        eval time =    1286.68 ms /    14 tokens (   98.98 ms per token,    10.10 tokens per second)
8.19.964.645 I slot print_timing: id  0 | task 2181 |       total time =    1380.18 ms /    15 tokens
8.19.964.646 I slot print_timing: id  0 | task 2181 |    graphs reused =       1889
8.19.964.696 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 86, truncated = 0
8.19.995.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
8.19.997.643 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
8.22.133.718 I slot print_timing: id  0 | task 2223 | prompt eval time =    1435.86 ms /    76 tokens (   18.89 ms per token,    52.93 tokens per second)
8.22.133.742 I slot print_timing: id  0 | task 2223 |        eval time =     700.14 ms /     6 tokens (  140.03 ms per token,     7.14 tokens per second)
8.22.133.743 I slot print_timing: id  0 | task 2223 |       total time =    2136.01 ms /    82 tokens
8.22.133.745 I slot print_timing: id  0 | task 2223 |    graphs reused =       1893
8.22.133.896 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 160, truncated = 0
8.22.133.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
8.22.134.176 I slot launch_slot_: id  0 | task 2224 | processing task, is_child = 0
8.22.134.189 W slot   operator(): id  0 | task 2224 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
8.22.134.200 W slot   operator(): id  0 | task 2224 | n_past was set to 154
8.22.965.289 I slot print_timing: id  0 | task 2224 | prompt eval time =     292.17 ms /     1 tokens (  292.17 ms per token,     3.42 tokens per second)
8.22.965.312 I slot print_timing: id  0 | task 2224 |        eval time =     538.91 ms /     6 tokens (  107.78 ms per token,     9.28 tokens per second)
8.22.965.313 I slot print_timing: id  0 | task 2224 |       total time =     831.08 ms /     7 tokens
8.22.965.315 I slot print_timing: id  0 | task 2224 |    graphs reused =       1899
8.22.965.451 I slot      release: id  0 | task 2224 | stop processing: n_tokens = 160, truncated = 0
8.22.965.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
8.22.965.672 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
8.22.965.682 W slot   operator(): id  0 | task 2225 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
8.22.965.683 W slot   operator(): id  0 | task 2225 | n_past was set to 154
8.23.798.757 I slot print_timing: id  0 | task 2225 | prompt eval time =     131.96 ms /     1 tokens (  131.96 ms per token,     7.58 tokens per second)
8.23.798.780 I slot print_timing: id  0 | task 2225 |        eval time =     701.10 ms /     6 tokens (  140.22 ms per token,     7.13 tokens per second)
8.23.798.781 I slot print_timing: id  0 | task 2225 |       total time =     833.06 ms /     7 tokens
8.23.798.783 I slot print_timing: id  0 | task 2225 |    graphs reused =       1905
8.23.798.910 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 160, truncated = 0
8.23.819.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
8.23.821.990 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
8.26.815.955 I slot print_timing: id  0 | task 2244 | prompt eval time =    1426.43 ms /    42 tokens (   33.96 ms per token,    29.44 tokens per second)
8.26.815.998 I slot print_timing: id  0 | task 2244 |        eval time =    1567.49 ms /    14 tokens (  120.58 ms per token,     8.29 tokens per second)
8.26.816.000 I slot print_timing: id  0 | task 2244 |       total time =    2993.91 ms /    56 tokens
8.26.816.001 I slot print_timing: id  0 | task 2244 |    graphs reused =       1917
8.26.816.067 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 86, truncated = 0
8.26.816.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
8.26.816.288 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
8.26.816.299 W slot   operator(): id  0 | task 2246 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
8.26.816.299 W slot   operator(): id  0 | task 2246 | n_past was set to 72
8.28.270.718 I slot print_timing: id  0 | task 2246 | prompt eval time =      94.87 ms /     1 tokens (   94.87 ms per token,    10.54 tokens per second)
8.28.270.742 I slot print_timing: id  0 | task 2246 |        eval time =    1359.53 ms /    14 tokens (  104.58 ms per token,     9.56 tokens per second)
8.28.270.743 I slot print_timing: id  0 | task 2246 |       total time =    1454.40 ms /    15 tokens
8.28.270.745 I slot print_timing: id  0 | task 2246 |    graphs reused =       1931
8.28.270.800 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 86, truncated = 0
8.28.270.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
8.28.271.055 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
8.28.271.077 W slot   operator(): id  0 | task 2245 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
8.28.271.077 W slot   operator(): id  0 | task 2245 | n_past was set to 72
8.30.682.345 I slot print_timing: id  0 | task 2245 | prompt eval time =     101.30 ms /     1 tokens (  101.30 ms per token,     9.87 tokens per second)
8.30.682.367 I slot print_timing: id  0 | task 2245 |        eval time =    2309.94 ms /    14 tokens (  177.69 ms per token,     5.63 tokens per second)
8.30.682.368 I slot print_timing: id  0 | task 2245 |       total time =    2411.23 ms /    15 tokens
8.30.682.369 I slot print_timing: id  0 | task 2245 |    graphs reused =       1945
8.30.682.422 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 86, truncated = 0
8.30.704.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
8.30.705.759 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
8.34.610.530 I slot print_timing: id  0 | task 2290 | prompt eval time =    2074.39 ms /    76 tokens (   27.29 ms per token,    36.64 tokens per second)
8.34.610.547 I slot print_timing: id  0 | task 2290 |        eval time =    1830.33 ms /     6 tokens (  366.07 ms per token,     2.73 tokens per second)
8.34.610.548 I slot print_timing: id  0 | task 2290 |       total time =    3904.72 ms /    82 tokens
8.34.610.550 I slot print_timing: id  0 | task 2290 |    graphs reused =       1949
8.34.610.666 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 160, truncated = 0
8.34.610.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
8.34.610.884 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
8.34.610.894 W slot   operator(): id  0 | task 2289 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
8.34.610.895 W slot   operator(): id  0 | task 2289 | n_past was set to 154
8.35.580.244 I slot print_timing: id  0 | task 2289 | prompt eval time =     211.81 ms /     1 tokens (  211.81 ms per token,     4.72 tokens per second)
8.35.580.261 I slot print_timing: id  0 | task 2289 |        eval time =     757.52 ms /     6 tokens (  151.50 ms per token,     6.60 tokens per second)
8.35.580.261 I slot print_timing: id  0 | task 2289 |       total time =     969.33 ms /     7 tokens
8.35.580.263 I slot print_timing: id  0 | task 2289 |    graphs reused =       1955
8.35.580.321 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 160, truncated = 0
8.35.580.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
